gdp_growth,inflation_rate,external_debt,foreign_reserves,political_stability,default
0.6181017827104371,9.256646441930982,46.63879572302684,67.59759642668091,0.5719958782835928,0
9.260714596148743,27.095047368917907,44.57703187007998,79.87145832194587,0.8054323292999863,0
5.9799091271710765,43.647291793820415,136.87564127294513,25.7963219804574,0.760160929790159,0
3.979877262955549,36.61124432047806,44.93646797893086,62.862535861092894,0.15389990469377368,0
-2.659720393363452,40.328057393072484,48.07296165800834,57.60285233123112,0.1492494697414739,0
-2.6600821949569604,32.93916833553587,116.31575673851492,83.45020730203883,0.2681743677449133,1
-4.128745817477008,34.613828225892625,72.96357794307559,90.7026189876448,0.3610747263410372,0
7.992642186624028,42.459782578265965,118.73947797372537,2.203520376261294,0.4084555814084826,0
4.016725176148132,12.483400442959297,19.151262059013934,67.72797198682048,0.6796972168333453,0
5.6210886669406825,24.471248182157023,78.2599671142738,6.131744112853173,0.056680432165835404,0
-4.691232585562963,11.060472090980111,14.705904025659569,55.33700784265824,0.034672704226066386,0
9.548647782429915,49.38340039983235,18.771448483749634,29.47564017532414,0.391910562943909,0
7.486639612006327,47.202966984330665,136.90124346821753,31.37088335269198,0.6971636921379805,0
-1.814913339825858,1.971340568425295,29.494351956463323,35.9428918417833,0.19343534295648257,0
-2.272625491893491,35.27875862578442,84.5388955185304,62.5079524559114,0.6415044812562517,1
-2.2489323521984925,46.26241587078329,67.55338436409892,34.07094660120815,0.25982813794029946,0
-0.4363663556069337,9.028767256366677,58.62806567623797,73.53720600843776,0.8860861088135163,0
2.871346474483568,28.397261527631475,135.97666839621814,41.0482111718131,0.8956899442666165,0
1.4791752796317361,45.774414879402094,13.055275548568531,7.766966830685903,0.2972872042813265,0
-0.6315628970293714,1.697298929289942,102.93055606458248,78.59222440592661,0.2299937539632405,0
4.177793420835693,34.871013362342,144.87522078989707,29.290074134677894,0.41130397206623126,0
-2.9075920902193726,14.867450368627539,88.42354568465787,43.843921080327,0.24053158518014872,0
-0.6178302719717275,46.21980976882652,141.15514468463286,68.85894443896825,0.6723838432917036,1
0.4954276494053751,48.552912258268385,17.31610310004333,33.91315955772249,0.8260646845482855,0
1.8410497632555387,47.213324455671696,68.63106467038259,6.601979958524847,0.673092130911217,0
6.777639420895204,23.71071083287319,46.42209073468716,38.01818365426855,0.8243504472493495,0
-2.004893267624604,43.10213254946567,112.31493509730217,94.50040968673603,0.39699216220747413,1
2.7135165762041744,42.22746992675352,147.38159266961452,64.53170533255727,0.15631697070886086,0
3.886218532930638,15.955023662162782,45.914208742194695,67.47643571805348,0.7379509473975921,0
-4.303243809200034,41.44577370753387,101.58444420637042,63.59593321012635,0.3604745051415539,1
4.113172778521575,1.850381735774631,37.73366858636362,20.70022175698424,0.6712708252291325,0
-2.442138144690627,29.81349392410265,89.14623564002538,42.415052546125736,0.27064394198176567,1
-4.024226105220807,11.500441864385152,74.95054813636706,75.3430400379685,0.08122963480667267,0
9.233283058799998,6.0283442888639405,146.0807461484152,11.035916857762755,0.9925817954877634,0
9.48448049611839,3.847660081460458,95.19381817750532,28.507424832881515,0.15620150793059928,0
7.125960221746917,34.81443879390699,58.93089209215463,28.355591738119507,0.988420993963481,0
-0.43079346239944005,16.993748188403305,25.973409884310673,43.769873831856096,0.9772799325664473,0
-3.534918289904242,36.238338576438075,31.174556022890837,98.05650535327632,0.7938181039080396,0
5.2634953976823535,3.2678170399471185,41.54437019317291,7.682752121698372,0.6594229620819976,0
1.6022874060940193,15.764516891530517,45.13533258764172,52.35139844367891,0.5778070502510847,0
-3.169426477328318,26.974564618766863,129.0862480977593,18.757103519208833,0.8661015453778347,1
