gdp_growth,debt_to_gdp,inflation_rate,interest_rate,exchange_rate_volatility,fiscal_deficit,foreign_reserves,corruption_index,political_stability,default_risk
3.245071229516849,57.56507483616892,6.513977233290704,4.553009963309352,10.375673507943722,3.7783610761666377,49.01190685753008,28.196054219070355,1.1352838080769505,0
2.292603548243223,61.597284397045456,3.1556693516447494,3.409991781508959,8.711783376624242,2.4488142836714664,29.393391861853793,59.09838562863659,0.31036397201285526,0
3.4715328071510387,81.20940407684893,6.73921184021132,4.043117234402226,10.366892509096852,2.181801116577693,22.915932330895373,64.31584748793983,2.235453335542595,1
4.784544784612038,79.15555398150197,7.711275717609902,5.917677793910948,11.629894087109165,2.996625542589048,14.862856073871729,38.937640625800995,-0.0187062355881924,0
2.148769937914996,69.68647609053778,5.826869806447402,4.286648602029855,10.146580210977113,2.8298153774750716,11.96860323744055,58.68995624133883,-0.5974114506505273,0
2.148794564576229,71.75991074963173,8.753591625116131,4.069654822234223,10.121775073611648,2.5467719506727247,14.158640569945103,43.7078544566902,-1.684823315342045,0
4.868819223261087,89.16497343682637,3.452421601792854,1.960215788530121,7.894024936579734,3.6963874474567153,32.67126651011483,62.79241299695706,1.4310282613052898,1
3.651152093729363,61.12642916746255,2.510690593377166,5.119380349040831,8.011297247347155,3.9553052085705107,35.08725023229934,31.952916493643187,1.1722196603779573,0
1.7957884210975719,78.20646071755057,1.4425595021914428,4.968226271711613,5.792184184600919,3.0884068862918475,14.188092979678666,73.41290015817046,-0.5782248073793257,0
3.313840065378947,66.9671102134916,7.9920886229783665,7.24488208495819,15.248730229560818,4.477530081055262,38.950383140761154,37.244575787934785,-2.374032930203853,0
1.8048734607813066,66.7347819515917,6.308731312708115,3.5383326475704986,6.268410293826145,1.858310885866495,25.169389483165606,42.06715926536917,1.6949866385900538,0
1.8014053696446148,86.48165277980786,4.8888306581790895,4.328725491495908,7.921284406612278,2.806340540720282,31.467930119855495,23.485517124820987,-2.442910082729632,1
2.862943407349051,82.38124523482045,5.5599372526396404,4.374075525566133,7.844778203292408,2.283177679397195,46.122206282554245,26.690732739276584,1.0184988981452547,1
-0.3699203669866966,82.20264454000957,2.749021905403247,6.366179919645211,12.684773130833324,1.13346338292694,38.96839315865532,50.95171416273969,2.351285548630285,1
-0.08737674876954937,89.58218210731494,9.891503959233653,3.857056701419572,9.115150965123917,2.9173193141573006,27.314693520941677,36.05556060367829,-0.31169335925898256,1
1.656568706138541,70.31505762449139,5.258442363950455,4.418532288655509,13.743226218021201,2.8782524916167165,21.088077745847126,70.12881354453165,-1.325132975020236,0
0.9807533194983642,80.22929456942445,5.218789589209786,4.911844764574809,7.979528127268394,4.5134497432421306,8.48184598670695,20.88160331929723,1.0243550502169088,1
2.971370998892911,65.34599865109816,6.451533247797384,4.279913684734537,10.836982486671406,3.6308116845547778,22.808466807575797,42.74564292031617,1.585640710077926,0
1.1379638867181836,74.86249528732664,5.962018463473426,3.3303495781742076,7.493958840220728,1.975813175670795,27.888697611723057,40.24073280614556,0.23215158038923667,0
0.3815444479970629,68.04785418448473,5.447768048558263,4.291134989347461,16.435447383320167,4.854092566334188,20.12820472848816,21.15965785505606,2.3351763762807307,0
4.698473153382331,71.45493947489078,3.4190510891093764,5.610447624789658,6.437204742911462,4.221033695525353,28.687430329076953,27.462103940030612,-2.2416563917101944,0
2.1613355492701967,78.92735538155371,5.942936714271991,2.4602270508834096,10.929462130681083,3.582097703468616,30.76851882958768,44.81856049511812,0.023977991522640796,0
2.6012923070318856,57.726689751497915,8.764048992950068,4.199454511220314,11.901330642796296,2.773515901150168,27.751440181919214,49.5718750668468,1.0922697366127503,0
0.3628777206798146,101.3858091352819,7.690840092309955,2.94981877759124,11.241397292354495,2.0405607632765204,23.499974191765403,44.25738483529214,1.8132023557458945,1
1.683425913212226,54.90973927750447,8.186373253278795,5.792569943387264,9.444137023366874,2.627793223928947,31.686546719667277,51.85626070472563,-1.6037219404610497,0
2.666383884564799,51.787170808184015,3.9775686471376295,1.715219642824338,9.610537900799722,4.088748619704186,34.41940649569409,55.70790049434089,1.5000174088184073,0
0.7735096338665457,87.37166310250102,3.020790359482838,3.1616172290926174,10.13143441593733,4.884586305934609,19.09600922557154,20.595429267670138,0.26353537859272613,1
3.063547027518508,81.87494040944404,4.748426159800704,4.565817812596781,9.558993995114534,4.543243528272189,44.1093237974627,47.845709567210235,-0.517231590050184,1
1.5990419651217924,79.36179725578234,5.111449824577389,6.348286043851511,12.891637350384729,2.511150578213726,29.014118677157384,77.8099544532553,-1.8414248571045322,0
2.062459375310085,79.4251826389642,7.188383036941897,3.901374608390518,16.631569004774054,1.8803825667109888,30.188496229448475,51.14193680777292,1.8264787945445624,0
1.5974400816559047,69.81629840729629,1.6150707405703613,3.1672007099602024,8.3275246449765,3.140886246911204,37.08214423256557,60.65253604753719,-1.7136339591014234,0
5.278417276763406,56.54118442771252,8.059100638921228,6.821735604160885,5.890591061262766,1.2315606344371484,32.332161312635016,38.71183147501299,-0.9510607039545038,0
2.4797541628930992,71.1370683729059,4.683984202842021,1.827979149375634,9.735153854946235,3.3231677141847813,39.53136633913245,66.43948268916574,-1.0497723401878156,0
0.9134336065661495,59.842574327318324,4.14623786010516,0.7017910650698771,17.739128012962958,2.8523974137013313,32.87124165201824,66.3752889125669,1.8570701709542714,0
3.7338173681547833,84.62679600126627,2.975791249479665,4.6600216750799985,7.588976296090808,2.5339634981317576,23.87562625359562,51.27776285924834,0.86351497104449,1
0.6687345250434666,67.79413927746792,1.6902866562684613,3.2469186634710834,14.917350416332201,1.4052969327332046,33.61503525206102,78.56082939675281,1.4834069859568615,0
2.813295392507133,57.61754204811233,6.646341167923829,2.46815077430393,15.033102442229321,3.5136001065697164,18.562737926793382,27.533012885759202,-1.247660506037505,0
